Sample ID,Bird ID,Sample Type,Capture Date,Sample Date,Detailed Capture Location,General Capture Location,Sex,Comb for ticks,Number of ticks,Nymphs,Larva,Adult,Weight with bag,Bag weight,Weight without bag,Beak length (mm),Beak Depth (mm),Tarsus Length (mm),Wing length (mm),Blood in EDTA (Y/N),Feather Sample (Y/N),Muscle Sample (Y/N),Liver Sample (Y/N),Spleen Sample (Y/N),Cloacal Swab (Y/N),Oropharyngeal Swab (Y/N),Notes
0108,N-0108,Necropsy,28-Oct-16,18-Jan-17,Homestead ARB near Flood Control Structure ,Homestead,Unknown,Y,0,0,0,0,,,305,48.5,12,80,247,Y,Y,Y,Y,Y,N,N,"Juvenile, faint breedding plummage, 2 unidentified specimens in ethanol tube, excess fat on stomach "
0109,N-0109,Necropsy,16-Jun-16,18-Jan-17,Homestead,Homestead,Male,Y,0,0,0,0,,,380,58,11.7,93.5,269,Y,Y,Y,Y,Y,N,N,"Bold gold breeding plummage on head, chest, and back"
0110,N-0110,Necropsy,16-Jun-16,18-Jan-17,Homestead ,Homestead,Unknown,Y,0,0,0,0,,,265,54.5,10.7,83.7,242,Y,Y,Y,Y,Y,N,N,"Likely male, juvenile, no breeding plummage"
0111,N-0111,Necropsy,16-Jun-16,18-Jan-17,Homestead,Homestead,Male,Y,0,0,0,0,300,10,290,47.9,12.7,78.4,243,Y,Y,Y,Y,Y,N,N,"1 fly, juvenile, no breeding plummage "
0112,N-0112,Necropsy,15-Oct-16,23-Jan-17,Homestead North end of Runway ,Homestead,Female,Y,0,0,0,0,310,10,300,48.2,12,78.4,248,Y,Y,Y,Y,Y,N,N,"juvenile, very faint breeding plummage, lots of fat on chest and stomach"
0113,N-0113,Necropsy,18-Aug-16,23-Jan-17,Homestead North end of Runway ,Homestead,Male,Y,0,0,0,0,300,10,290,46,11.8,78.9,257,Y,Y,Y,Y,Y,N,N,Very faint breeding plummage
0114,N-0114,Necropsy,17-Aug-16,23-Oct-17,Homestead ASR Antenna ,Homestead,Male,Y,0,0,0,0,255,10,245,47.5,12.3,80.6,259,Y,Y,Y,Y,Y,N,N,"juvenile, faint breeding plummage, looks sick and thin"
0115,N-0115,Necropsy,8-Sep-16,25-Jan-17,Key West ,Key West,Male,Y,0,0,0,0,280,13,267,74.4,47.1,12,237,Y,Y,Y,Y,Y,N,N,"Juvenile, stomach and chest shot"
0116,N-0116,Necropsy,8-Sep-16,25-Jan-17,Key West ,Key West,Male,Y,0,0,0,0,,,285,54.6,10.7,87.1,242,Y,Y,Y,Y,Y,N,N,
0117,N-0117,Necropsy,8-Sep-16,25-Jan-17,Key West ,Key West,Female,Y,0,0,0,0,300,12,288,46.6,11.2,89.7,249,Y,Y,Y,Y,Y,N,N,
0118,N-0118,Necropsy,14-Sep-16,25-Jan-17,Unknown,Unknown,Unknown,Y,0,0,0,0,,,255,46.4,10.7,72.7,251,Y,Y,Y,Y,Y,N,N,
0119,N-0119,Necropsy,17-Aug-16,25-Jan-17,Homestead ASR Antenna ,Homestead,Male,Y,0,0,0,0,,,360,47.8,12.6,85.7,259,Y,Y,Y,Y,Y,N,N,"1 fly, lots of muscle"
0120,N-0120,Necropsy,31-Aug-16,25-Jan-17,Homestead North end of Runway ,Homestead,Male,Y,0,0,0,0,,,235,46.7,10.2,78.5,240,Y,Y,Y,Y,Y,N,N,
0121,N-0121,Necropsy,18-Aug-16,25-Jan-17,Homestead North end of Runway ,Homestead,Unknown,Y,0,0,0,0,,,260,45.4,11.3,80.1,242,Y,Y,Y,Y,Y,N,N,Juvenile
0122,N-0122,Necropsy,19-Aug-16,25-Jan-17,Homestead North end of Runway ,Homestead,Unknown,Y,0,0,0,0,,,320,49.6,12.5,78.8,249,Y,Y,Y,Y,Y,N,N,"Juvenile, a lot of fat on stomach "
0123,N-0123,Necropsy,15-Aug-16,25-Jan-17,Homestead North end of Runway ,Homestead,Male,Y,0,0,0,0,,,300,50,10.2,81.5,257,Y,Y,Y,Y,Y,N,N,"Juvenile, a lot of fat on stomach "
0124,N-0124,Necropsy,15-Aug-16,25-Jan-17,Homestead North end of Runway ,Homestead,Female,Y,0,0,0,0,,,280,54.6,11.6,85.4,239,Y,Y,Y,Y,Y,N,N,A lot of fat on chest and stomach
0125,N-0125,Necropsy,3-Nov-16,25-Jan-17,Homestead South end of Runway,Homestead,Male,Y,0,0,0,0,,,290,54.2,12.1,85.2,244,Y,Y,Y,Y,Y,N,N,"Liver had black dots inside, could indicate worms "
0126,N-0126,Necropsy,17-Aug-16,25-Jan-17,Homestead ASR Antenna ,Homestead,Male,Y,0,0,0,0,,,350,50,12,86,259,Y,Y,Y,Y,Y,N,N,Juvenile
0127,N-0127,Necropsy,15-Oct-16,25-Jan-17,Homestead North end of Runway ,Homestead,Unknown,Y,0,0,0,0,,,310,54.2,11.3,86.5,241,Y,Y,Y,Y,Y,N,N,Juvenile 
0128,N-0128,Necropsy,15-Oct-16,22-Feb-17,Homestead North end of Runway ,Homestead,Female,Y,0,0,0,0,,,295,54.1,13.8,75.7,260,Y,Y,Y,Y,Y,N,N,Juvenile 
0129,N-0129,Necropsy,16-Jun-16,22-Feb-17,Homestead HARB,Homestead,Female,Y,0,0,0,0,,,300,46.3,10.6,75.1,247,Y,Y,Y,Y,Y,N,N,"Full plummage, fat on stomach, black lines on stomach collected in ethanol"
0130,N-0130,Necropsy,18-Oct-16,22-Feb-17,Homestead North end of Runway ,Homestead,Male,Y,0,0,0,0,,,360,52,13.1,90.9,255,Y,Y,Y,Y,Y,N,N,"Juvenile, no breeding plummage"
0131,N-0131,Necropsy,24-May-16,22-Feb-17,Homestead HARB,Homestead,Male,Y,0,0,0,0,360,7,353,46.7,11.4,80.9,250,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, fat on stomach"
0132,N-0132,Necropsy,24-May-16,22-Feb-17,Homestead HARB,Homestead,Male,Y,0,0,0,0,,,350,50.1,10.3,80.1,265,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0133,N-0133,Necropsy,17-Oct-16,22-Feb-17,Homestead ASR Antenna ,Homestead,Male,Y,0,0,0,0,,,350,49.5,13.4,80.4,256,Y,Y,Y,Y,Y,N,N,"Juvenile, light breeding plummage only on head, fat on stomach, lizard found in esophagus (brown anole?), dark legs"
0134,N-0134,Necropsy,24-May-16,22-Feb-16,Homestead HARB,Homestead,Female,Y,0,0,0,0,240,10,230,51.6,12,76.5,259,Y,Y,Y,Y,Y,N,N,"Fertilized eggs, lots of breeding plummage, yellow legs"
0135,N-0135,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,420,10,410,51.1,12.4,77.7,265,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, adult"
0136,N-0136,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,360,12,348,51,11.8,80,268,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, small testes, orange legs"
0137,N-0137,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,,,310,49.2,11.6,82.5,256,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, orange legs"
0138,N-0138,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Female,Y,0,0,0,0,,,340,49.4,12.5,85,262,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, dark legs"
0139,N-0139,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Female,Y,0,0,0,0,360,11,349,50.4,13.6,85.4,245,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, orange legs"
0140,N-0140,Necropsy,11-Jul-16,5-Apr-17,N. Whiting Field,Milton,Unknown,Y,0,0,0,0,,,320,51,12.3,83.4,255,Y,Y,Y,Y,Y,N,N,"Gender unmarked in data sheet, full breeding plummage, light legs"
0141,N-0141,Necropsy,11-Jul-17,5-Apr-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,,,350,47.3,13.2,77.9,252,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, yellow legs"
0142,N-0142,Necropsy,8-Jun-16,5-Apr-17,NAS Jacksonville,Jacksonville,Female,Y,0,0,0,0,,,300,48.9,12.9,74.4,248,Y,Y,Y,Y,Y,N,N,"Very light breeding plummage, orange legs, fat on stomach "
0143,N-0143,Necropsy,6-Apr-17,18-May-17,NAS Mayport,Jacksonville,Male,Y,0,0,0,0,360,11,349,47.4,12.3,82.7,256,Y,Y,Y,Y,Y,N,N,"full breeding plummage, lots of fat around stomach"
0144,N-0144,Necropsy,6-Apr-17,18-May-17,NAS Mayport,Jacksonville,Male,Y,0,0,0,0,300,11,289,50.3,12.2,78.4,251,Y,Y,Y,Y,Y,N,N,"full breeding plummage, fat around stomach"
0145,N-0145,Necropsy,22-Nov-16,18-May-17,NAS Mayport,Jacksonville,Female,Y,0,0,0,0,310,20,290,46.5,12.7,81.7,246,Y,Y,Y,Y,Y,N,N,no breeding plummage
0146,N-0146,Necropsy,22-Nov-16,18-May-17,NAS Mayport,Jacksonville,Unknown,Y,0,0,0,0,380,12,368,53.4,12.9,81,271,Y,Y,Y,Y,Y,N,N,"very little breeding plummage, juvenile"
0147,N-0147,Necropsy,11-Aug-16,18-May-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,290,10,280,49.7,12.1,78.8,249,Y,Y,Y,Y,Y,N,N,"beak very yellow, no breeding plummage, juvenile"
0148,N-0148,Necropsy,2-Aug-16,18-May-17,Jacksonville International Airport,Jacksonville,Male,Y,0,0,0,0,375,9,366,52.3,12.8,81,254,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, large stomach-just ate, small gonads"
0149,N-0149,Necropsy,28-Nov-16,18-May-17,NAS Mayport,Jacksonville,Female,Y,0,0,0,0,345,14,331,48.8,12.8,72.1,258,Y,Y,Y,Y,Y,N,N,"No breeding plummage, juvenile"
0150,N-0150,Necropsy,2-Aug-16,18-May-17,Jacksonville International Airport,Jacksonville,Male,Y,0,0,0,0,380,10,370,48.9,11.8,79,264,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, yellp beak and legs, small gonads"
0151,N-0151,Necropsy,25-Jul-16,18-May-17,Jacksonville International Airport,Jacksonville,Unknown,Y,0,0,0,0,290,15,275,47.1,12.4,76.7,248,Y,Y,Y,Y,Y,N,N,"Dark beak, no plummage, juvenile"
0152,N-0152,Necropsy,21-Jul-16,18-May-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,330,7,223,46.5,12,74.4,243,Y,Y,Y,Y,Y,N,N,"full breeding plummage, adult"
0153,N-0153,Necropsy,25-Jul-16,18-May-17,Jacksonville International Airport,Jacksonville,Unknown,Y,0,0,0,0,280,12.5,257,47,12.5,78.8,257,Y,Y,Y,Y,Y,N,N,"Juvenile, no breeding plummage"
0154,N-0154,Necropsy,25-Jul-16,18-May-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,310,6,304,47.1,13,82.3,246,Y,Y,Y,Y,Y,N,N,"little breeding plummage on head, no where else, yellow beak and legs, juvenile"
0155,N-0155,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,355,17,338,48.8,13.1,79.4,241,Y,Y,Y,Y,Y,N,N,"adult, very light breeding plummage on head and none anywhere else, 155-164 bagged together"
0156,N-0156,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,390,22,368,48.9,11.5,79.3,245,Y,Y,Y,Y,Y,N,N,"breeding plummage light on head, none anywhere else, fat on stomach, large stomach, yokes starting to form, 155-164 bagged together"
0157,N-0157,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,350,17,333,53.5,12.2,76.3,253,Y,Y,Y,Y,Y,N,N,"full breeding plummage, 155-164 bagged together"
0158,N-0158,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Male,Y,0,0,0,0,385,21,364,51.9,13.9,80.1,255,Y,Y,Y,Y,Y,N,N,"Light breeding plummage on head and back, none on chest, adult"
0159,N-0159,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,,,335,48.5,12.5,73.6,253,Y,Y,Y,Y,Y,N,N,Full breeding plummage
0160,N-0160,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,,,310,49,12.3,79.7,256,Y,Y,Y,Y,Y,N,N,Full breeding plummage
0161,N-0161,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Unknown,Y,0,0,0,0,345,18,327,48.8,12.5,84.6,252,Y,Y,Y,Y,Y,N,N,"Gender unknown, too shredded up to tell, full breeding plummage (likely adult)"
0162,N-0162,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Male,Y,0,0,0,0,390,21,369,51,14,86.2,249,Y,Y,Y,Y,Y,N,N,"Very light breeding plummage on head, none anywhere else"
0163,N-0163,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Male,Y,0,0,0,0,370,18,352,53.5,14,80.1,256,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, adult"
0164,N-0164,Necropsy,20-Jun-16,5-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,370,18,352,53.9,13.3,84.9,250,Y,Y,Y,Y,Y,N,N,Full breeding plummage
0165,N-0165,Necropsy,3-Aug-16,13-Jun-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,355,9,346,48,12,80.6,253,Y,Y,Y,Y,Y,N,N,Full breeding plummage
0166,N-0166,Necropsy,21-Jun-16,13-Jun-17,Jacksonville International Airport,Jacksonville,Male,Y,0,0,0,0,410,8,402,52,13.8,87.9,272,Y,Y,Y,Y,Y,N,N,"full breeding plummage, found fly"
0167,N-0167,Necropsy,15-Sep-16,13-Jun-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,425,10,415,48.1,12.4,84,257,Y,Y,Y,Y,Y,N,N,"breeding plummage on head only- none on chest or back, juvenile, lots of fat on stomach"
0168,N-0168,Necropsy,9-Jun-16,13-Jun-17,NAS Jacksonville,Jacksonville,Female,Y,0,0,0,0,350,6,344,47.1,12,81.5,258,Y,Y,Y,Y,Y,N,N,"yolk forming, full breeding plummage"
0169,N-0169,Necropsy,24-May-16,13-Jun-17,NAS Mayport,Jacksonville,Male,Y,0,0,0,0,,,370,49.7,11.5,76,256,Y,Y,Y,Y,Y,N,N,"full breeding plummage, orange/brown coloration very widespread on wings as well as tail"
0170,N-0170,Necropsy,24-May-16,13-Jun-17,NAS Mayport,Jacksonville,Female,Y,0,0,0,0,,,320,47.4,12,79.6,264,Y,Y,Y,Y,Y,N,N,full breeding plummage
0171,N-0171,Necropsy,24-May-16,13-Jun-17,NAS Mayport,Jacksonville,Female,Y,0,0,0,0,,,340,48.3,11.7,76.1,252,Y,Y,Y,Y,Y,N,N,full breeding plummage
0172,N-0172,Necropsy,2-Aug-16,13-Jun-17,Jacksonville International Airport,Jacksonville,Male,Y,0,0,0,0,395,11,384,50.2,13.9,81.6,260,Y,Y,Y,Y,Y,N,N,"small testes, full breeding plummage, very yellow beak"
0173,N-0173,Necropsy,11-Aug-16,13-Jun-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,335,10,325,48.5,12.1,75.3,253,Y,Y,Y,Y,Y,N,N,"full breeding plummage, strange black line running across stomach, somach small and oddly shaped with bulge (picture taken on Shannon's phone)"
0174,N-0174,Necropsy,20-Jul-16,13-Jun-17,Jacksonville International Airport,Jacksonville,Female,Y,0,0,0,0,360,9,351,48.2,12.5,83.2,262,Y,Y,Y,Y,Y,N,N,full breeding plummage
0175,N-0175,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Male,Y,0,0,0,0,370,19,351,50.8,13.7,77.2,264,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0176,N-0176,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,345,17,328,47,12.4,75,252,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0177,N-0177,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,340,18,322,50.4,12.2,78.2,256,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0178,N-0178,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,370,17,353,50.2,12.5,76.8,260,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0179,N-0179,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Male,Y,0,0,0,0,365,20,345,47,12.6,74.9,250,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0180,N-0180,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,345,18,327,47.7,12.2,76.6,254,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0181,N-0181,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,345,18,327,44.7,11.8,77.7,256,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0182,N-0182,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,335,18,317,50.3,12.6,76.8,255,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0183,N-0183,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Male,Y,0,0,0,0,,,380,49.6,12.3,82.2,257,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage, large testes"
0184,N-0184,Necropsy,1-Jun-16,14-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,335,18,317,46.8,12.3,81,256,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage"
0185,N-0185,Necropsy,1-Jun-16,15-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,315,18,297,45.9,11.5,79.4,242,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage on head and back, none on chest"
0186,N-0186,Necropsy,1-Jun-16,15-Jun-17,OLF Spencer- Whiting Field,Milton,Female,Y,0,0,0,0,350,19,331,47.4,12.6,78.3,258,Y,Y,Y,Y,Y,N,N,"0175-0186 bagged together, full breeding plummage on head and back, none on chest"
0187,N-0187,Necropsy,10-May-17,15-Jun-17,Eglin AFB,Valparaiso,Female,Y,0,0,0,0,295,22,273,46.5,11.6,68.3,243,Y,Y,Y,Y,Y,N,N,"light breeding plummage on head and chest, none on back"
0188,N-0188,Necropsy,13-Apr-17,15-Jun-17,Duval County- NAS Mayport,Jacksonville,Male,Y,0,0,0,0,360,12,348,47.2,13.3,78.8,258,Y,Y,Y,Y,Y,N,N,"full breeding plummage, lots of fat"
0189,N-0189,Necropsy,18-Apr-17,15-Jun-17,Duval County- NAS Mayport,Jacksonville,Male,Y,0,0,0,0,340,13,327,47.2,13.5,84.5,251,Y,Y,Y,Y,Y,N,N,full breeding plummage
0190,N-0190,Necropsy,10-Apr-17,15-Jun-17,N. Field- NAS Whiting Field,Milton,Female,Y,0,0,0,0,410,9,401,47.9,12.2,71.7,257,Y,Y,Y,Y,Y,N,N,"full breeding plummage, lots of fat surrounding stomach (front and back), forming yokes"
0191,N-0191,Necropsy,9-May-17,15-Jun-17,Spencer OLF,Milton,Male,Y,0,0,0,0,430,10,420,50.8,12.9,71.8,269,Y,Y,Y,Y,Y,N,N,"full breeding plummage, large testes"
0192,N-0192,Necropsy,11-May-17,15-Jun-17,Whiting Field,Milton,Female,Y,0,0,0,0,350,10,340,44.4,12.1,67,248,Y,Y,Y,Y,Y,N,N,"full breeding plummage, gavid"
0193,N-0193,Necropsy,8-May-17,15-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,395,18,377,49,13.1,71.4,251,Y,Y,Y,Y,Y,N,N,"full breeding plummage, gavid"
0194,N-0194,Necropsy,8-May-17,27-Jun-17,OLF Spencer,Milton,Female,Y,0,0,0,0,395,10,385,45.6,11.9,76.5,251,Y,Y,Y,Y,Y,N,N,"full breeding plummage, gavid"
0195,N-0195,Necropsy,15-Sep-16,27-Jun-17,N. Whiting Field,Milton,Female,Y,0,0,0,0,350,10,340,55.3,12.3,85,250,Y,Y,Y,Y,Y,N,N,"full breeding plummage but light on back and chest, lots of fat"
0196,N-0196,Necropsy,15-May-17,27-Jun-17,N. Whiting Field,Milton,Female,Y,0,0,0,0,,,392,49.6,11.5,75.4,267,Y,Y,Y,Y,Y,N,N,"full breeding plummage, gavid, lots of fat, huge spleen"
0197,N-0197,Necropsy,11-May-17,27-Jun-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,340,10,330,52.9,14.1,87.4,258,Y,Y,Y,Y,Y,N,N,breeding plummage on head and light on back
0198,N-0198,Necropsy,15-Sep-16,27-Jun-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,330,10,320,46.4,13.2,88.1,247,Y,Y,Y,Y,Y,N,N,"juvenile (small testes), very light breeding plummage on head, chest, back"
0199,N-0199,Necropsy,9-May-17,27-Jun-17,Spencer OLF,Milton,Male,Y,0,0,0,0,440,10,430,57.8,13.9,83.7,257,Y,Y,Y,Y,Y,N,N,"full breeding plummage, 2 flies collected"
