Sample ID,Bird ID,Sample Type,Capture Date,Sample Date,Detailed Capture Location,General Capture Location,Sex,Comb for ticks,Number of ticks,Nymphs,Larva,Adult,Weight with bag,Bag weight,Weight without bag,Beak length (mm),Beak Depth (mm),Tarsus Length (mm),Wing length (mm),Blood in EDTA (Y/N),Feather Sample (Y/N),Muscle Sample (Y/N),Liver Sample (Y/N),Spleen Sample (Y/N),Cloacal Swab (Y/N),Oropharyngeal Swab (Y/N),Notes
0200,N-0200,Necropsy,15-May-17,27-Jun-17,N. Whiting Field,Milton,Male,Y,0,0,0,0,350,10,340,49.9,12.9,79.2,260,Y,Y,Y,Y,Y,N,N,"full breeding plummage, 13 flies collected"
0201,N-0201,Necropsy,20-Apr-17,27-Jun-17,Eglin AFB,Valparaiso,Female,Y,0,0,0,0,,,340,51.2,11.6,76.5,254,Y,Y,Y,Y,Y,N,N,"bagged with 0202, full breeding plummage"
0202,N-0202,Necropsy,20-Apr-17,27-Jun-17,Eglin AFB,Valparaiso,Male,Y,0,0,0,0,,,390,52.3,13.8,85.7,266,Y,Y,Y,Y,Y,N,N,"bagged with 0201,  full breeding plummage"
0203,N-0203,Necropsy,10-May-17,27-Jun-17,Spencer OLF,Milton,Female,Y,0,0,0,0,330,11,319,55.5,11.4,84,245,Y,Y,Y,Y,Y,N,N,"gavid, full breeding plummage, small stomach"
0204,N-0204,Necropsy,26-Apr-17,27-Jun-17,Duval County- NAS Mayport,Jacksonville,Female,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0205,N-0205,Necropsy,5-Apr-17,27-Jun-17,North Field NASWF ,Milton,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0206,N-0206,Necropsy,4-Apr-17,27-Jun-17,Eglin AFB- Approach of 12,Valparaiso,Female,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0207,N-0207,Necropsy,11-May-17,27-Jun-17,Eglin AFB,Valparaiso,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0208,N-0208,Necropsy,11-May-17,27-Jun-17,Spencer OLF,Milton,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0209,N-0209,Necropsy,11-May-17,27-Jun-17,Spencer OLF,Milton,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0210,N-0210,Necropsy,26-Apr-17,27-Jun-17,Eglin AFB,Valparaiso,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0211,N-0211,Necropsy,26-Apr-17,27-Jun-17,Eglin AFB,Valparaiso,Male,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0212,N-0212,Necropsy,26-Apr-17,27-Jun-17,Eglin AFB,Valparaiso,Female,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0213,N-0213,Necropsy,8-May-17,27-Jun-17,"St. Louis, Missouri",St. Louis,Female,Y,0,0,0,0,,,,,,,,Y,Y,Y,Y,Y,N,N,
0214,N-0214,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0215,N-0215,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0216,N-0216,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0217,N-0217,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0218,N-0218,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0219,N-0219,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0220,N-0220,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0221,N-0221,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0222,N-0222,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0223,N-0223,Necropsy,6-Jul-16,7-Jul-17,"Santa Rosa, FL",Santa Rosa,,Y,0,0,0,0,,,,,,,,,,,,,,,
0224,N-0224,Necropsy,11-May-17,7-Jul-17,OLF Spencer,Milton,,Y,0,0,0,0,,,,,,,,,,,,,,,
0225,N-0225,Necropsy,10-Feb-17,7-Jul-17,"Lake County Parks and Trails ""The Pasture"" Property",South Lake,,Y,0,0,0,0,,,,,,,,,,,,,,,
0226,N-0226,Necropsy,21-Apr-17,7-Jul-17,Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0227,N-0227,Necropsy,21-Apr-17,7-Jul-17,Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0228,N-0228,Necropsy,17-Apr-17,7-Jul-17,Duke Field-Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0229,N-0229,Necropsy,17-Apr-17,7-Jul-17,Duke Field-Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0230,N-0230,Necropsy,17-Apr-17,7-Jul-17,Duke Field-Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0231,N-0231,Necropsy,6-Apr-17,7-Jul-17,Fire Training Area- Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0232,N-0232,Necropsy,25-Apr-17,7-Jul-17,Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0233,N-0233,Necropsy,25-Apr-17,7-Jul-17,Eglin AFB,Valparaiso,,Y,0,0,0,0,,,,,,,,,,,,,,,
0234,N-0234,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0235,N-0235,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0236,N-0236,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0237,N-0237,Necropsy,25-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0238,N-0238,Necropsy,25-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0239,N-0239,Necropsy,29-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0240,N-0240,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0241,N-0241,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0242,N-0242,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0243,N-0243,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0244,N-0244,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0245,N-0245,Necropsy,29-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0246,N-0246,Necropsy,21-Jun-17,4-Aug-17,Duval,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0247,N-0247,Necropsy,9-May-17,4-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0248,N-0248,Necropsy,9-May-17,4-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0249,N-0249,Necropsy,9-May-17,4-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0250,856-48333,Live,9-Aug-17,9-Aug-17,NASA- Launch Pad B,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0251,856-48336,Live,9-Aug-17,9-Aug-17,NASA- Launch Pad B,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0252,N-0252,Necropsy,15-May-17,10-Aug-17,Duval County,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0253,N-0253,Necropsy,15-May-17,10-Aug-17,Duval County,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0254,N-0254,Necropsy,5-Jul-17,10-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0255,N-0255,Necropsy,16-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0256,N-0256,Necropsy,10-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0257,N-0257,Necropsy,10-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0258,N-0258,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0259,N-0259,Necropsy,4-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0260,N-0260,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0261,N-0261,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0262,N-0262,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0263,N-0263,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0264,N-0264,Necropsy,4-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0265,N-0265,Necropsy,31-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0266,N-0266,Necropsy,4-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0267,N-0267,Necropsy,4-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0268,N-0268,Necropsy,23-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0269,N-0269,Necropsy,23-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0270,N-0270,Necropsy,23-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0271,N-0271,Necropsy,23-May-17,10-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0272,856-48337,Live,16-Aug-17,16-Aug-17,NASA- Launch Pad B,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0251-recap,856-48336,Live,16-Aug-17,17-Aug-17,NASA- Launch Pad B,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0273,N-0273,Necropsy,9-Aug-17,18-Aug-17,Kennedy Space Center,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0274,N-0274,Necropsy,9-Aug-17,18-Aug-17,Kennedy Space Center,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0275,N-0275,Necropsy,16-Aug-17,18-Aug-17,Moore Creek- Kennedy Space Center,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0276,N-0276,Necropsy,16-Aug-17,18-Aug-17,SLF- Kennedy Space Center,Merritt Island,,,,,,,,,,,,,,,,,,,,,
0277,N-0277,Necropsy,28-Jun-17,18-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0278,N-0278,Necropsy,28-Jun-17,18-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0279,N-0279,Necropsy,28-Jun-17,18-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0280,N-0280,Necropsy,7-Jun-17,18-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0281,N-0281,Necropsy,7-Jun-17,18-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0282,N-0282,Necropsy,7-Jun-17,18-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0283,N-0283,Necropsy,25-May-17,21-Aug-17,Duval County,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0284,N-0284,Necropsy,5-Jul-17,21-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0285,N-0285,Necropsy,15-May-17,21-Aug-17,Duval County,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0286,N-0286,Necropsy,5-Jul-17,21-Aug-17,SRQ Airport,Sarasota,,,,,,,,,,,,,,,,,,,,,
0287,N-0287,Necropsy,21-Jun-17,21-Aug-17,Duval County,Jacksonville,,,,,,,,,,,,,,,,,,,,,
0288,N-0288,Necropsy,5-Apr-17,21-Aug-17,"NAS Meridian Joe Williams Field, Preston, MS",Preston,,,,,,,,,,,,,,,,,,,,,
0289,N-0289,Necropsy,1-Jun-17,21-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0290,N-0290,Necropsy,1-Jun-17,21-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0291,N-0291,Necropsy,1-Jun-17,21-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0292,N-0292,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0293,N-0293,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0294,N-0294,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0295,N-0295,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0296,N-0296,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,,,,,,,,,,,,,,,,,,,,,
0297,N-0297,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,420,46.6,12.5,81.2,269,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, small amount of fast on chest and stomach "
0298,N-0298,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,360,47,12.7,76.7,243,Y,Y,Y,Y,Y,N,N,"Light breeding plummage on head, none elsewhere; possible juvenile but ovaries look full grown"
0299,N-0299,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,355,51.1,10.3,72.3,264,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0300,N-0300,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,410,49.9,11.4,76.8,266,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach "
0301,N-0301,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,390,50.4,12.1,84,254,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach and chest"
0302,N-0302,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,370,49.9,10.3,76.7,254,Y,Y,Y,Y,Y,N,N,Full breeding plummage
0303,N-0303,Necropsy,8-Jun-17,25-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,370,46.9,11.1,80.5,258,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, internal discoloration from possible burst intestine, liver shot but no sign of ruptured intestines "
0304,N-0304,Necropsy,29-Jun-17,25-Aug-17,Duval County,Jacksonville,Female,Y,0,0,0,0,,,390,42.6,10.3,72.3,252,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, liver shot "
0305,N-0305,Necropsy,29-Jun-17,25-Aug-17,Duval County,Jacksonville,Female,Y,0,0,0,0,,,395,49.1,12.4,84.1,261,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, gavid, 2 flies found outside of feathers "
0306,N-0306,Necropsy,29-Jun-17,25-Aug-17,Duval County,Jacksonville,Male,Y,0,0,0,0,,,300,49.9,10.3,76.7,254,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach "
0307,N-0307,Necropsy,15-May-17,25-Aug-17,Duval County,Jacksonville,Female,Y,0,0,0,0,,,285,46.7,12.5,77.1,242,Y,Y,Y,Y,Y,N,N,"Light breeding plummage on head, likely juvenile, excess fat and stomach and chest but intestines extremely small, 1 fly under feathers "
0308,N-0308,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,440,14,426,46.6,10.3,79.1,253,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, preening floofs pure white rather than yellowish, fat on stomach and chest, very small spleen"
0309,N-0309,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,410,46.7,13.5,76,258,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, very large spleen "
0310,N-0310,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,405,47.1,12.9,85.7,255,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, oddly colored testes (gray)"
0311,N-0311,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,350,13,337,47.8,10.3,72.4,251,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0312,N-0312,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,480,14,466,51.2,11.3,82.5,257,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0313,N-0313,Necropsy,6-Jun-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,400,50.5,13.5,83.2,267,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach "
0314,N-0314,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,400,49.9,11.5,72.3,259,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0315,N-0315,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,370,47.1,12.4,73.1,,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach and chest, large testes"
0316,N-0316,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,370,48.8,9.1,78.9,253,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach "
0317,N-0317,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Male,Y,0,0,0,0,,,355,45.9,13,76.4,267,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, small stomach "
0318,N-0318,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,320,51.2,10.3,75.6,238,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, ate a rodent "
0319,N-0319,Necropsy,30-May-17,28-Aug-17,"NASJRB NOLA- Belle Chasse, LA",Belle Chasse,Female,Y,0,0,0,0,,,355,48.6,12.2,76.1,254,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0320,N-0320,Necropsy,27-Jun-17,28-Aug-17,Duval County ,Jacksonville,Male,Y,0,0,0,0,,,350,47.8,10.3,61.5,256,Y,Y,Y,Y,Y,N,N,Full breeding plummage 
0321,N-0321,Necropsy,24-Jun-17,28-Aug-17,Duval County ,Jacksonville,Male,Y,0,0,0,0,,,410,46.6,11.4,79.1,262,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, 2 flies found and collected: 1 on left wing, 1 on table"
0322,N-0322,Necropsy,5-Jul-17,28-Aug-17,SRQ Airport,Sarasota,Male,Y,0,0,0,0,,,355,46.2,13.3,73,262,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, very small spleen "
0323,N-0323,Necropsy,5-Jul-17,28-Aug-17,SRQ Airport,Sarasota,Female,Y,0,0,0,0,,,315,46.5,10.2,73.5,240,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, excess fat on stomach and chest, gravid"
0324,N-0324,Necropsy,23-Jun-17,28-Aug-17,SRQ Airport,Sarasota,Female,Y,0,0,0,0,320,15,305,,,68.7,230,Y,Y,Y,Y,Y,N,N,"Light breeding plummage on head and chest, more on back"
0325,N-0325,Necropsy,23-Jun-17,28-Aug-17,SRQ Airport,Sarasota,Male,Y,0,0,0,0,,,,50.4,13.9,84.6,261,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, 3 flies collected from the chest and stomach under feathers "
0326,N-0326,Necropsy,23-Jun-17,28-Aug-17,SRQ Airport,Sarasota,Female,Y,0,0,0,0,370,10,360,50.1,10.3,60.5,250,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, flies collected: 1 neck, 9 table, 2 back "
0327,N-0327,Necropsy,6-Jul-16,1-Sep-17,"Santa Rosa, FL",Santa Rosa,Female,Y,0,0,0,0,,,340,47.8,9.1,71.2,246,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, spleen large, bird very thin "
0328,N-0328,Necropsy,6-Jul-16,1-Sep-17,"Santa Rosa, FL",Santa Rosa,Female,Y,0,0,0,0,,,310,47.6,12.1,75.8,235,Y,Y,Y,Y,Y,N,N,"very little breeding plummage, juvenile, gravid female "
0329,N-0329,Necropsy,6-Jul-16,1-Sep-17,"Santa Rosa, FL",Santa Rosa,Female,Y,0,0,0,0,,,350,48.8,10.3,75.6,260,Y,Y,Y,Y,Y,N,N,"Full breeding plummage, chest muscle and stomach shot "
0330,N-0330,Necropsy,1-May-17,1-Sep-17,"Valdosta, GA",Valdosta,Male,Y,0,0,0,0,,,310,48.8,10.3,71.2,250,Y,Y,Y,Y,Y,N,N,"Full breeding plummage on head, chest, and back. Mottled breeding plummage on stomach, could indicate a subspecies"
